Family,Domain,Seed groups,Full region groups,Rfam ID,Description,RNA type
RF01380,Viruses+Retroviridae/Mixed,"Viruses (100.00%), Viruses:Retroviridae (100.00%)","Eukaryota (33.33%), Viruses (33.33%), Viruses:Retroviridae (33.33%), Bacteria (30.00%), Bacteria:Actinobacteria (13.33%), Eukaryota:Metazoa (13.33%), Eukaryota:Viridiplantae (10.00%), Archaea (3.33%), Archaea:Euryarchaeota (3.33%), Eukaryota:Fungi (3.33%), Bacteria:Proteobacteria (1.67%), Bacteria:Firmicutes (1.67%)",HIV-1_SD,Human immunodeficiency virus type 1 major splice donor,Cis-reg;
RF01381,Viruses+Retroviridae/Mixed,"Viruses (100.00%), Viruses:Retroviridae (100.00%)","Viruses (72.41%), Viruses:Retroviridae (72.41%), Eukaryota (24.14%), Eukaryota:Metazoa (17.24%), Eukaryota:Viridiplantae (6.90%), Bacteria (3.45%), Bacteria:Actinobacteria (3.45%)",HIV-1_SL3,HIV-1 stem-loop 3 Psi packaging signal,Cis-reg;
RF01382,Viruses+Retroviridae/Mixed,"Viruses (100.00%), Viruses:Retroviridae (100.00%)","Viruses (54.72%), Viruses:Retroviridae (54.72%), Eukaryota (41.51%), Eukaryota:Metazoa (26.42%), Eukaryota:Fungi (9.43%), Bacteria (3.77%), Eukaryota:Viridiplantae (3.77%), Bacteria:Proteobacteria (1.89%), Bacteria:Actinobacteria (1.89%), Eukaryota:Alveolata (1.89%)",HIV-1_SL4,HIV-1 stem-loop 4 packaging signal,Cis-reg;
RF01415,Viruses+Flaviviridae/No Data,"Viruses (100.00%), Viruses:Flaviviridae (100.00%)",No Data,Flavivirus_SLIV,Flavivirus 3'UTR stem loop IV,Cis-reg;
RF01417,Viruses/Eukaryota+Metazoa,"Viruses (100.00%), Viruses:Retroviridae (87.50%)","Eukaryota (99.47%), Eukaryota:Metazoa (99.47%), Viruses (0.53%), Viruses:Retroviridae (0.53%)",RSV_RNA,Retroviral 3'UTR stability element,Cis-reg;
RF01418,Viruses+Retroviridae,"Viruses (100.00%), Viruses:Retroviridae (100.00%)","Viruses (91.43%), Viruses:Retroviridae (91.43%), Bacteria (5.71%), Eukaryota (2.86%), Eukaryota:Metazoa (2.86%)",HIV_POL-1_SL,HIV pol-1 stem loop,Cis-reg;
RF01453,Viruses,Viruses (100.00%),Viruses (100.00%),RCNMV_TE_DR1,3'TE-DR1 translation enhancer element,Cis-reg;
RF01454,Viruses,Viruses (100.00%),Viruses (100.00%),RCNMV_5UTR,5'UTR enhancer element,Cis-reg;
RF01508,Viruses,Viruses (100.00%),Viruses (100.00%),BYDV_5_UTR,Barley yellow dwarf virus 5'UTR,Cis-reg;
RF01516,Viruses+Herpesviridae,"Viruses (100.00%), Viruses:Herpesviridae (100.00%)","Viruses (100.00%), Viruses:Herpesviridae (100.00%)",v-snoRNA-1,Human herpesvirus 1 small nucleolar RNA,Gene; snRNA; snoRNA; CD-box;
RF01717,Mixed/Viruses,unclassified sequences (100.00%),Viruses (100.00%),PhotoRC-II,PhotoRC-II RNA,Cis-reg;
RF01745,Bacteria+Proteobacteria/Viruses,"unclassified sequences (98.79%), Bacteria (1.21%), Bacteria:Proteobacteria (1.21%)","Viruses (95.00%), Bacteria (5.00%)",manA,manA RNA,Cis-reg;
RF01761,Viruses/Mixed,"unclassified sequences (98.15%), Viruses (1.85%)","Viruses (58.57%), Eukaryota (41.43%), Eukaryota:Metazoa (40.00%), Eukaryota:Viridiplantae (1.43%)",wcaG,wcaG RNA,Cis-reg;
RF01768,Viruses+Flaviviridae/No Data,"Viruses (100.00%), Viruses:Flaviviridae (100.00%)",No Data,flavi_FSE,ribosomal frameshift site,Cis-reg; frameshift_element;
RF01785,Viruses+Retroviridae/Mixed,"Viruses (100.00%), Viruses:Retroviridae (100.00%)","Eukaryota (83.33%), Eukaryota:Metazoa (83.33%), Viruses (16.67%), Viruses:Retroviridae (16.67%)",blv_FSE,ribosomal frameshift site,Cis-reg; frameshift_element;
RF01789,Viruses+Herpesviridae,"Viruses (100.00%), Viruses:Herpesviridae (100.00%)","Viruses (100.00%), Viruses:Herpesviridae (100.00%)",EBER1,Epstein-Barr virus EBER1,Gene; sRNA;
RF01790,Viruses+Retroviridae,"Viruses (100.00%), Viruses:Retroviridae (100.00%)","Viruses (100.00%), Viruses:Retroviridae (100.00%)",htlv_FSE,ribosomal frameshift site,Cis-reg; frameshift_element;
RF01792,Viruses+Retroviridae/No Data,"Viruses (100.00%), Viruses:Retroviridae (100.00%)",No Data,eiav_FSE,ribosomal frameshift site,Cis-reg; frameshift_element;
RF01802,Viruses+Herpesviridae/Mixed,"Viruses (100.00%), Viruses:Herpesviridae (100.00%)","Viruses (80.00%), Viruses:Herpesviridae (80.00%), Eukaryota (20.00%), Eukaryota:Metazoa (20.00%)",HSUR,Herpesvirus saimiri U RNA1/RNA2,Gene; snRNA;
RF01828,Bacteria+Firmicutes/Viruses,"Bacteria (100.00%), Bacteria:Firmicutes (100.00%)","Viruses (92.31%), Bacteria (7.69%), Bacteria:Firmicutes (7.69%)",SprD,Small pathogenicity island RNA D,Gene; sRNA;
RF01833,Viruses,Viruses (100.00%),Viruses (100.00%),astro_FSE,ribosomal frameshift site,Cis-reg; frameshift_element;
RF01834,Viruses+Retroviridae,"Viruses (100.00%), Viruses:Retroviridae (100.00%)","Viruses (100.00%), Viruses:Retroviridae (100.00%)",fiv_FSE,ribosomal frameshift site,Cis-reg; frameshift_element;
RF01835,Viruses+Retroviridae,"Viruses (100.00%), Viruses:Retroviridae (100.00%)","Viruses (100.00%), Viruses:Retroviridae (100.00%)",HIV_FS2,ribosomal frameshift site,Cis-reg; frameshift_element;
RF01836,Viruses/Mixed,Viruses (100.00%),"Bacteria (75.00%), Bacteria:Actinobacteria (75.00%), Viruses (25.00%)",weev_FSE,ribosomal frameshift site,Cis-reg; frameshift_element;
RF01837,Viruses/Eukaryota+Metazoa,Viruses (100.00%),"Eukaryota (100.00%), Eukaryota:Metazoa (100.00%)",toga_FSE,togavirus ribosomal frameshift element,Cis-reg; frameshift_element;
RF01838,Viruses,Viruses (100.00%),Viruses (100.00%),sobemo_FSE,sobemovirus ribosomal frameshift elemental,Cis-reg; frameshift_element;
RF01839,Viruses/No Data,Viruses (100.00%),No Data,eeev_FSE,eastern equine encephalitis ribosomal frameshift element,Cis-reg; frameshift_element;
RF01840,Viruses+Retroviridae,"Viruses (100.00%), Viruses:Retroviridae (100.00%)","Viruses (100.00%), Viruses:Retroviridae (100.00%)",ovine_lenti_FSE,ribosomal frameshift element,Cis-reg; frameshift_element;
RF01841,Viruses/No Data,Viruses (100.00%),No Data,veev_FSE,venezuelan equine encephalitis virus ribosomal frameshift element,Cis-reg; frameshift_element;
RF01852,Mixed,"Bacteria (68.81%), Bacteria:Proteobacteria (48.62%), Eukaryota (29.36%), Eukaryota:Metazoa (25.69%), Bacteria:Firmicutes (11.93%), Bacteria:Actinobacteria (4.59%), Archaea (1.83%), Archaea:Euryarchaeota (1.83%), Eukaryota:Viridiplantae (0.92%)","Bacteria (55.11%), Eukaryota (44.32%), Eukaryota:Metazoa (33.00%), Bacteria:Proteobacteria (11.94%), Bacteria:Actinobacteria (9.02%), Bacteria:Firmicutes (8.41%), Eukaryota:Alveolata (5.01%), Eukaryota:Viridiplantae (1.41%), Eukaryota:Stramenopiles (1.08%), Eukaryota:Fungi (0.42%), Viruses (0.40%), Eukaryota:Amoebozoa (0.19%), Archaea (0.16%), Archaea:Euryarchaeota (0.12%), Bacteria:Bacteroidetes (0.12%), Bacteria:Cyanobacteria (0.02%)",tRNA-Sec,Selenocysteine transfer RNA,Gene; tRNA;
RF01940,Viruses+Herpesviridae,"Viruses (100.00%), Viruses:Herpesviridae (100.00%)","Viruses (100.00%), Viruses:Herpesviridae (100.00%)",hvt-mir-H,hvt-mir-H9 microRNA precursor family,Gene; miRNA;
RF02340,Viruses+Flaviviridae,"Viruses (93.33%), Viruses:Flaviviridae (93.33%), Other (6.67%)","Viruses (100.00%), Viruses:Flaviviridae (100.00%)",DENV_SLA,Dengue virus SLA,Cis-reg;
RF02359,Viruses/Mixed,Viruses (100.00%),"Eukaryota (66.67%), Eukaryota:Metazoa (66.67%), Viruses (33.33%)",MS2,Bacteriophage MS2 operator hairpin,Cis-reg;
RF02415,Bacteria+Firmicutes/Viruses,"Bacteria (100.00%), Bacteria:Firmicutes (100.00%)","Viruses (90.91%), Bacteria (9.09%), Bacteria:Firmicutes (9.09%)",rliG,Listeria sRNA rliG,Gene; sRNA;
RF02416,Viruses,Viruses (100.00%),Viruses (100.00%),TCV_H4,Turnip crinkle virus 3'UTR,Cis-reg;
RF02455,Viruses,Viruses (100.00%),Viruses (100.00%),Virus_CITE_1,Dianthovirus RNA2 cap-independent translation element,Cis-reg;
RF02456,Viruses,Viruses (100.00%),Viruses (100.00%),Diantho_3_UTR,Dianthovirus RNA2 3'UTR stem loops,Cis-reg;
RF02457,Viruses,Viruses (100.00%),Viruses (100.00%),Virus_CITE_2,Tombusvirus 3' cap-independent translation element,Cis-reg;
RF02458,Viruses,Viruses (100.00%),Viruses (100.00%),Virus_CITE_3,Aureusvirus cap-independent translation element,Cis-reg;
RF02459,Viruses,Viruses (100.00%),Viruses (100.00%),Virus_CITE_4,Necrovirus cap-independent translation element,Cis-reg;
RF02460,Viruses,Viruses (100.00%),Viruses (100.00%),Virus_CITE_5,Satellite tobacco necrosis virus cap-independent translation element,Cis-reg;
RF02461,Viruses/No Data,Viruses (100.00%),No Data,Virus_CITE_6,Blackcurrant reversion virus cap-independent translation element,Cis-reg;
RF02521,Viruses,Viruses (100.00%),Viruses (100.00%),Virus-PTE,Panicum mosaic virus cap-independent translation enhancer RNA (PTE),Cis-reg;
RF02522,Viruses,Viruses (100.00%),Viruses (100.00%),Virus_CITE_8,Pea enation mosaic virus-2 cap-independent translation element,Cis-reg;
RF02532,Viruses/No Data,Viruses (100.00%),No Data,MNV_3UTR,Murine norovirus 3'UTR,Cis-reg;
RF02533,Viruses+Picornaviridae,"Viruses (100.00%), Viruses:Picornaviridae (100.00%)","Viruses (100.00%), Viruses:Picornaviridae (100.00%)",HAV_CRE,Hepatitis A virus (HAV) cis-acting replication element (CRE),Cis-reg;
RF02534,Viruses/Eukaryota+Metazoa,Viruses (100.00%),"Eukaryota (100.00%), Eukaryota:Metazoa (100.00%)",Noro_CRE,Norovirus cis-acting replication element (CRE),Cis-reg;
RF02536,Viruses+Picornaviridae,"Viruses (100.00%), Viruses:Picornaviridae (100.00%)","Viruses (100.00%), Viruses:Picornaviridae (100.00%)",AEV_CRE,Avian encephalitis virus (AEV) cis-acting replication element (CRE),Cis-reg;
RF02589,Bacteria+Firmicutes/Viruses,"Bacteria (100.00%), Bacteria:Firmicutes (100.00%)","Viruses (93.55%), Bacteria (6.45%), Bacteria:Firmicutes (4.84%)",Spy779816,S. pyogenes small RNA 779816,Gene; sRNA;
RF02595,Viruses+Herpesviridae,"Viruses (100.00%), Viruses:Herpesviridae (100.00%)","Viruses (94.59%), Viruses:Herpesviridae (94.59%), Eukaryota (5.41%), Eukaryota:Metazoa (5.41%)",EBv-sisRNA-1,Epstein-Barr virus stable intronic sequence RNA 1,Gene;
RF02598,Viruses+Herpesviridae/Mixed,"Viruses (100.00%), Viruses:Herpesviridae (100.00%)","Eukaryota (51.74%), Eukaryota:Metazoa (48.26%), Viruses (45.35%), Viruses:Herpesviridae (45.35%), Bacteria (2.91%), Eukaryota:Viridiplantae (1.74%), Eukaryota:Alveolata (1.74%), Bacteria:Proteobacteria (0.58%), Bacteria:Actinobacteria (0.58%)",EBv-sisRNA-2,Epstein-Barr virus stable intronic sequence RNA 2,Gene;
RF02658,Viruses/No Data,Viruses (100.00%),No Data,IRES_RhPV,Rhopalosiphum padi virus 5'UTR internal ribosome entry site,Cis-reg; IRES;
RF02672,Bacteria+Firmicutes/Viruses,"Bacteria (100.00%), Bacteria:Firmicutes (100.00%)","Viruses (92.59%), Bacteria (7.41%), Bacteria:Firmicutes (7.41%)",SprX,Small pathogenicity island RNA X,Gene; sRNA;
RF02678,Mixed/Viruses,"unclassified sequences (98.06%), Other (1.29%), Bacteria (0.65%), Bacteria:Firmicutes (0.65%)",Viruses (100.00%),Hatchet,Hatchet ribozyme,Gene; ribozyme;
RF02686,Mixed/Viruses,unclassified sequences (100.00%),Viruses (100.00%),RAGATH-6,RAGATH-6 RNA,Gene; ribozyme;
RF02712,Viruses+Herpesviridae,"Viruses (100.00%), Viruses:Herpesviridae (100.00%)","Viruses (100.00%), Viruses:Herpesviridae (100.00%)",EBER2,Epstein-Barr virus EBER2,Gene; sRNA;
RF02816,Viruses/Mixed,Viruses (100.00%),"Viruses (84.62%), Eukaryota (15.38%), Eukaryota:Fungi (15.38%)",HBV_PRE_1151-1410,Hepatitis B virus post-transcriptional regulatory element 1151-1410,Cis-reg;
RF02892,Mixed/Viruses,"Bacteria (66.67%), Bacteria:Firmicutes (66.67%), Viruses (33.33%)","Viruses (92.86%), Bacteria (7.14%), Bacteria:Firmicutes (7.14%)",SR6_antitoxin,Bacillus SR6 antitoxin,Gene; antisense;
RF02897,Mixed/Viruses,"Viruses (75.00%), Bacteria (25.00%), Bacteria:Firmicutes (25.00%)","Viruses (94.74%), Bacteria (5.26%), Bacteria:Firmicutes (2.63%)",S808,Staphylococcus sRNA 808,Gene; sRNA;
RF02911,Viruses,Viruses (100.00%),Viruses (100.00%),Baculoviridae_NAE,Baculoviridae Nucleocapsid Assembly essential Element,Cis-reg;
RF03010,Bacteria+Firmicutes/Viruses,"Bacteria (93.75%), Bacteria:Firmicutes (93.75%), unclassified sequences (6.25%)",Viruses (100.00%),mcrA,mcrA RNA,Gene; sRNA;
RF03048,Mixed/Viruses,unclassified sequences (100.00%),Viruses (100.00%),RAGATH-20,RAGATH-20 RNA,Gene; sRNA;
RF03098,Bacteria+Firmicutes/Viruses,"unclassified sequences (94.44%), Bacteria (5.56%), Bacteria:Firmicutes (5.56%)",Viruses (100.00%),RAGATH-22,RAGATH-22 RNA,Gene; sRNA;
RF03105,Mixed/Viruses,unclassified sequences (100.00%),Viruses (100.00%),RAGATH-7-assoc,RAGATH-7-assoc RNA,Gene; sRNA;
RF03116,Viruses+Coronaviridae,"Viruses (100.00%), Viruses:Coronaviridae (100.00%)","Viruses (100.00%), Viruses:Coronaviridae (100.00%)",aCoV-5UTR,Alphacoronavirus 5'UTR,Cis-reg;
RF03117,Viruses+Coronaviridae,"Viruses (100.00%), Viruses:Coronaviridae (100.00%)","Viruses (100.00%), Viruses:Coronaviridae (100.00%)",bCoV-5UTR,Betacoronavirus 5'UTR,Cis-reg;
RF03118,Viruses+Coronaviridae,"Viruses (100.00%), Viruses:Coronaviridae (100.00%)","Viruses (100.00%), Viruses:Coronaviridae (100.00%)",gCoV-5UTR,Gammacoronavirus 5'UTR,Cis-reg;
RF03119,Viruses+Coronaviridae,"Viruses (100.00%), Viruses:Coronaviridae (100.00%)","Viruses (100.00%), Viruses:Coronaviridae (100.00%)",dCoV-5UTR,Deltacoronavirus 5'UTR,Cis-reg;
RF03120,Viruses+Coronaviridae,"Viruses (100.00%), Viruses:Coronaviridae (100.00%)","Viruses (100.00%), Viruses:Coronaviridae (100.00%)",Sarbecovirus-5UTR,Sarbecovirus 5'UTR,Cis-reg;
RF03121,Viruses+Coronaviridae,"Viruses (100.00%), Viruses:Coronaviridae (100.00%)","Viruses (100.00%), Viruses:Coronaviridae (100.00%)",aCoV-3UTR,Alphacoronavirus 3'UTR,Cis-reg;
RF03122,Viruses+Coronaviridae,"Viruses (100.00%), Viruses:Coronaviridae (100.00%)","Viruses (100.00%), Viruses:Coronaviridae (100.00%)",bCoV-3UTR,Betacoronavirus 3'UTR,Cis-reg;
RF03123,Viruses+Coronaviridae,"Viruses (100.00%), Viruses:Coronaviridae (100.00%)","Viruses (100.00%), Viruses:Coronaviridae (100.00%)",gCoV-3UTR,Gammacoronavirus 3'UTR,Cis-reg;
RF03124,Viruses+Coronaviridae,"Viruses (100.00%), Viruses:Coronaviridae (100.00%)","Viruses (100.00%), Viruses:Coronaviridae (100.00%)",dCoV-3UTR,Deltacoronavirus 3'UTR,Cis-reg;
RF03125,Viruses+Coronaviridae,"Viruses (100.00%), Viruses:Coronaviridae (100.00%)","Viruses (100.00%), Viruses:Coronaviridae (100.00%)",Sarbecovirus-3UTR,Sarbecovirus 3'UTR,Cis-reg;
RF03145,Mixed/Viruses,unclassified sequences (100.00%),Viruses (100.00%),RAGATH-14,RAGATH-14 RNA,Gene; sRNA;
RF03146,Mixed/Viruses,unclassified sequences (100.00%),Viruses (100.00%),RAGATH-9,RAGATH-9 RNA,Gene; sRNA;
RF03149,Mixed/Viruses,unclassified sequences (100.00%),Viruses (100.00%),RAGATH-12,RAGATH-12 RNA,Gene; sRNA;
RF03150,Mixed/Viruses,unclassified sequences (100.00%),Viruses (100.00%),RAGATH-15,RAGATH-15 RNA,Gene; sRNA;
RF03152,Mixed/Viruses,unclassified sequences (100.00%),Viruses (100.00%),RAGATH-1-hammerhead,RAGATH-1 hammerhead ribozyme,Gene; ribozyme;
RF03159,Mixed/Viruses,unclassified sequences (100.00%),Viruses (100.00%),RAGATH-7,RAGATH-7 RNA,Gene; sRNA;
RF03200,Viruses+Herpesviridae,"Viruses (100.00%), Viruses:Herpesviridae (100.00%)","Viruses (100.00%), Viruses:Herpesviridae (100.00%)",mir-BART13,mir-BART13 microRNA precursor family,Gene; miRNA;
RF03216,Viruses+Herpesviridae,"Viruses (100.00%), Viruses:Herpesviridae (100.00%)","Viruses (100.00%), Viruses:Herpesviridae (100.00%)",mir-BART10,mir-BART10 microRNA precursor family,Gene; miRNA;
RF03233,Viruses+Herpesviridae,"Viruses (100.00%), Viruses:Herpesviridae (100.00%)","Viruses (100.00%), Viruses:Herpesviridae (100.00%)",hvt-mir-H16,hvt-mir-H16 microRNA precursor family,Gene; miRNA;
RF03294,Viruses+Herpesviridae,"Viruses (100.00%), Viruses:Herpesviridae (100.00%)","Viruses (100.00%), Viruses:Herpesviridae (100.00%)",mir-H3,mir-H3 microRNA precursor family,Gene; miRNA;
RF03484,Viruses+Herpesviridae,"Viruses (100.00%), Viruses:Herpesviridae (100.00%)","Viruses (100.00%), Viruses:Herpesviridae (100.00%)",mir-K12-10,mir-K12-10 microRNA precursor family,Gene; miRNA;
RF03539,Viruses+Flaviviridae/No Data,"Viruses (100.00%), Viruses:Flaviviridae (100.00%)",No Data,Flavi_NKV_xrRNA,No-known vector Flavivirus exoribonuclease-resistant RNA element,Cis-reg;
RF03540,Viruses+Flaviviridae/Eukaryota+Metazoa,"Viruses (100.00%), Viruses:Flaviviridae (100.00%)","Eukaryota (100.00%), Eukaryota:Metazoa (100.00%)",Flavi_NKV_CRE,No-Known-Vector Flavivirus 3' UTR cis-acting replication element (CRE),Cis-reg;
RF03541,Viruses+Flaviviridae/No Data,"Viruses (100.00%), Viruses:Flaviviridae (100.00%)",No Data,Flavi_ISFV_xrRNA,Insect-specific Flavivirus exoribonuclease-resistant RNA element,Cis-reg;
RF03542,Viruses+Flaviviridae/No Data,"Viruses (100.00%), Viruses:Flaviviridae (100.00%)",No Data,Flavi_ISFV_repeat_Ra_Rb,Insect-Specific Flavivirus 3' UTR repeats Ra and Rb elements,Cis-reg;
RF03543,Viruses+Flaviviridae/No Data,"Viruses (100.00%), Viruses:Flaviviridae (100.00%)",No Data,Flavi_ISFV_repeat_Rb,Insect-Specific Flavivirus 3' UTR repeats Rb,Cis-reg;
RF03544,Viruses+Flaviviridae/No Data,"Viruses (100.00%), Viruses:Flaviviridae (100.00%)",No Data,Flavi_ISFV_repeat_Ra,Insect-Specific Flavivirus 3' UTR repeats Ra,Cis-reg;
RF03546,Viruses+Flaviviridae/No Data,"Viruses (100.00%), Viruses:Flaviviridae (100.00%)",No Data,Flavivirus-5UTR,Flavivirus 5' UTR,Cis-reg;
RF03547,Viruses+Flaviviridae/No Data,"Viruses (100.00%), Viruses:Flaviviridae (100.00%)",No Data,Flavi_xrRNA,General Flavivirus exoribonuclease-resistant RNA element,Cis-reg;
RF03563,Viruses+Herpesviridae,"Viruses (100.00%), Viruses:Herpesviridae (100.00%)","Viruses (100.00%), Viruses:Herpesviridae (100.00%)",mir-BART16,mir-BART16 microRNA precursor family,Gene; miRNA;
RF03575,Viruses+Herpesviridae,"Viruses (100.00%), Viruses:Herpesviridae (100.00%)","Viruses (100.00%), Viruses:Herpesviridae (100.00%)",mir-rL1-14,mir-rL1-14 microRNA precursor family,Gene; miRNA;
RF03582,Viruses+Herpesviridae,"Viruses (100.00%), Viruses:Herpesviridae (100.00%)","Viruses (100.00%), Viruses:Herpesviridae (100.00%)",mir-m22-1,mir-m22-1 microRNA precursor family,Gene; miRNA;
RF03610,Viruses+Herpesviridae,"Viruses (100.00%), Viruses:Herpesviridae (100.00%)","Viruses (100.00%), Viruses:Herpesviridae (100.00%)",mir-H7,mir-H7 microRNA precursor family,Gene; miRNA;
RF03726,Viruses+Herpesviridae,"Viruses (100.00%), Viruses:Herpesviridae (100.00%)","Viruses (100.00%), Viruses:Herpesviridae (100.00%)",mir-m21-1,mir-m21-1 microRNA precursor family,Gene; miRNA;
RF03733,Viruses+Herpesviridae,"Viruses (100.00%), Viruses:Herpesviridae (100.00%)","Viruses (100.00%), Viruses:Herpesviridae (100.00%)",mir-BART14,mir-BART14 microRNA precursor family,Gene; miRNA;
RF03805,Viruses,Viruses (100.00%),Viruses (100.00%),bpcv-mir-B1,bpcv-mir-B1 microRNA precursor family,Gene; miRNA;
RF03812,Viruses+Herpesviridae,"Viruses (100.00%), Viruses:Herpesviridae (100.00%)","Viruses (100.00%), Viruses:Herpesviridae (100.00%)",mir-BART19,mir-BART19 microRNA precursor family,Gene; miRNA;
RF03819,Viruses+Herpesviridae,"Viruses (100.00%), Viruses:Herpesviridae (100.00%)","Viruses (100.00%), Viruses:Herpesviridae (100.00%)",mir-Ro6-3,mir-Ro6-3 microRNA precursor family,Gene; miRNA;
RF03832,Viruses+Herpesviridae,"Viruses (100.00%), Viruses:Herpesviridae (100.00%)","Viruses (100.00%), Viruses:Herpesviridae (100.00%)",mir-H4,mir-H4 microRNA precursor family,Gene; miRNA;
RF03864,Viruses+Herpesviridae,"Viruses (100.00%), Viruses:Herpesviridae (100.00%)","Viruses (100.00%), Viruses:Herpesviridae (100.00%)",mir-BART9,mir-BART9 microRNA precursor family,Gene; miRNA;
RF03868,Viruses+Herpesviridae,"Viruses (100.00%), Viruses:Herpesviridae (100.00%)","Viruses (100.00%), Viruses:Herpesviridae (100.00%)",mir-H2,mir-H2 microRNA precursor family,Gene; miRNA;
RF03878,Viruses+Herpesviridae,"Viruses (100.00%), Viruses:Herpesviridae (100.00%)","Viruses (100.00%), Viruses:Herpesviridae (100.00%)",mir-B6,mir-B6 microRNA precursor family,Gene; miRNA;
RF03890,Viruses+Herpesviridae,"Viruses (100.00%), Viruses:Herpesviridae (100.00%)","Viruses (100.00%), Viruses:Herpesviridae (100.00%)",mir-B8,mir-B8 microRNA precursor family,Gene; miRNA;
RF03901,Viruses+Herpesviridae,"Viruses (100.00%), Viruses:Herpesviridae (100.00%)","Viruses (100.00%), Viruses:Herpesviridae (100.00%)",mir-BART18,mir-BART18 microRNA precursor family,Gene; miRNA;
RF03910,Viruses+Herpesviridae,"Viruses (100.00%), Viruses:Herpesviridae (100.00%)","Viruses (100.00%), Viruses:Herpesviridae (100.00%)",mir-H5,mir-H5 microRNA precursor family,Gene; miRNA;
RF03914,Viruses+Herpesviridae,"Viruses (100.00%), Viruses:Herpesviridae (100.00%)","Viruses (100.00%), Viruses:Herpesviridae (100.00%)",mir-BART21,mir-BART21 microRNA precursor family,Gene; miRNA;
RF03934,Viruses+Herpesviridae,"Viruses (100.00%), Viruses:Herpesviridae (100.00%)","Viruses (100.00%), Viruses:Herpesviridae (100.00%)",mir-m107-1,mir-m107-1 microRNA precursor family,Gene; miRNA;
RF03964,Viruses+Herpesviridae,"Viruses (100.00%), Viruses:Herpesviridae (100.00%)","Viruses (100.00%), Viruses:Herpesviridae (100.00%)",mir-H1,mir-H1 microRNA precursor family,Gene; miRNA;
RF04076,Viruses+Herpesviridae,"Viruses (100.00%), Viruses:Herpesviridae (100.00%)","Viruses (100.00%), Viruses:Herpesviridae (93.33%)",mir-H11,mir-H11 microRNA precursor family,Gene; miRNA;
RF04218,Viruses+Flaviviridae,"Viruses (100.00%), Viruses:Flaviviridae (100.00%)","Viruses (100.00%), Viruses:Flaviviridae (100.00%)",HCV_5BSL1,Hepatitis C virus stem-loop I,Cis-reg;
RF04219,Viruses+Flaviviridae,"Viruses (100.00%), Viruses:Flaviviridae (100.00%)","Viruses (100.00%), Viruses:Flaviviridae (100.00%)",HCV_J750,J750 non-coding RNA (containing SLSL761 and SL783),Cis-reg;
RF04220,Viruses+Flaviviridae,"Viruses (100.00%), Viruses:Flaviviridae (100.00%)","Viruses (100.00%), Viruses:Flaviviridae (100.00%)",HCV_SL588,SL588 non-coding RNA,Cis-reg;
RF04221,Viruses+Flaviviridae,"Viruses (100.00%), Viruses:Flaviviridae (100.00%)","Viruses (100.00%), Viruses:Flaviviridae (100.00%)",HCV_SL669,SL669 non-coding RNA,Cis-reg;
RF04279,Viruses+Herpesviridae,"Viruses (100.00%), Viruses:Herpesviridae (100.00%)","Viruses (100.00%), Viruses:Herpesviridae (100.00%)",mir-H20,mir-H20 microRNA precursor family,Gene; miRNA;
RF04305,Viruses+Flaviviridae/Mixed,"Viruses (100.00%), Viruses:Flaviviridae (100.00%)","Bacteria (50.00%), Viruses (50.00%), Bacteria:Actinobacteria (50.00%), Viruses:Flaviviridae (50.00%)",HCV_SL1412,Hepatitis C virus stem-loop SL1412 RNA,Cis-reg;
RF04306,Viruses+Flaviviridae/Mixed,"Viruses (100.00%), Viruses:Flaviviridae (100.00%)","Eukaryota (50.00%), Viruses (50.00%), Eukaryota:Metazoa (50.00%), Viruses:Flaviviridae (50.00%)",HCV_SL8001,Hepatitis C virus stem-loop SL8001 RNA,Cis-reg;
RF04307,Viruses+Flaviviridae,"Viruses (100.00%), Viruses:Flaviviridae (100.00%)","Viruses (100.00%), Viruses:Flaviviridae (100.00%)",HCV_SL8670,Hepatitis C virus stem-loop SL8670,Cis-reg;
RF04308,Viruses+Flaviviridae,"Viruses (100.00%), Viruses:Flaviviridae (100.00%)","Viruses (100.00%), Viruses:Flaviviridae (100.00%)",HCV_SL2531-SL2549,Hepatitis C virus stem-loop SL2531 and SL2549AU,Cis-reg;
RF04309,Viruses+Flaviviridae,"Viruses (100.00%), Viruses:Flaviviridae (100.00%)","Viruses (100.00%), Viruses:Flaviviridae (100.00%)",HCV_J7880,Hepatitis C virus J7880 RNA,Cis-reg;
RF04322,Viruses+Flaviviridae/Viruses,"Viruses (72.22%), Viruses:Flaviviridae (69.44%), unclassified sequences (27.78%)","Viruses (100.00%), Viruses:Flaviviridae (50.00%)",Pestivirus-3UTR-SLI,Pestivirus 3' UTR SLI,Cis-reg;
RF04323,Viruses+Flaviviridae,"Viruses (90.00%), Viruses:Flaviviridae (90.00%), unclassified sequences (10.00%)","Viruses (100.00%), Viruses:Flaviviridae (100.00%)",Pestivirus-3UTR-SLIV-SLII-BVDV-1,Pestivirus 3' UTR SLIV and SLII bovine viral diarrhea virus (BVDV-1),Gene; sRNA;
RF04324,Viruses+Flaviviridae/No Data,"Viruses (100.00%), Viruses:Flaviviridae (100.00%)",No Data,Pestivirus-3UTR-SLIV-SLIII-SLII-CSFV,"Pestivirus 3' UTR SLIV, SLIII and SLII classical swine fever virus",Gene; sRNA;
